### comando
make -C /tmp/f004v3/ack O=/tmp/f004v3/out-baseline LLVM=1 ARCH=arm64 HOSTCFLAGS='-DUSE_PKCS11_ENGINE' -j$(nproc) Image modules

### rc DEL COMANDO (no de un filtro)
0

### stdout ENTERO
make: Entering directory '/tmp/f004v3/ack'
make[1]: Entering directory '/tmp/f004v3/out-baseline'
  GEN     Makefile
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      drivers/irqchip/irq-tegra.o
  CC      lib/zlib_deflate/deftree.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/irqchip/irq-sun6i-r.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      drivers/irqchip/irq-gic.o
  AR      lib/reed_solomon/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      drivers/irqchip/irq-gic-pm.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/irqchip/irq-gic-v2m.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      lib/lz4/lz4hc_compress.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      lib/zstd/compress/fse_compress.o
  CC      lib/zstd/compress/hist.o
  CC      lib/zstd/compress/huf_compress.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      lib/zstd/compress/zstd_fast.o
  AR      drivers/irqchip/built-in.a
  AR      drivers/bus/mhi/built-in.a
  CC      drivers/bus/qcom-ebi2.o
  CC      drivers/bus/simple-pm-bus.o
  CC      lib/zstd/compress/zstd_lazy.o
  AR      drivers/bus/built-in.a
  AR      drivers/phy/allwinner/built-in.a
  AR      drivers/phy/amlogic/built-in.a
  AR      drivers/phy/broadcom/built-in.a
  AR      drivers/phy/cadence/built-in.a
  AR      drivers/phy/freescale/built-in.a
  AR      drivers/phy/hisilicon/built-in.a
  AR      drivers/phy/ingenic/built-in.a
  AR      drivers/phy/intel/built-in.a
  AR      drivers/phy/lantiq/built-in.a
  AR      drivers/phy/marvell/built-in.a
  AR      drivers/phy/mediatek/built-in.a
  AR      drivers/phy/microchip/built-in.a
  AR      drivers/phy/motorola/built-in.a
  AR      drivers/phy/mscc/built-in.a
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/ralink/built-in.a
  AR      drivers/phy/renesas/built-in.a
  AR      drivers/phy/rockchip/built-in.a
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/socionext/built-in.a
  AR      drivers/phy/st/built-in.a
  AR      drivers/phy/starfive/built-in.a
  AR      drivers/phy/sunplus/built-in.a
  AR      drivers/phy/tegra/built-in.a
  AR      drivers/phy/ti/built-in.a
  AR      drivers/phy/xilinx/built-in.a
  CC      drivers/phy/phy-core.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  AR      drivers/phy/built-in.a
  AR      drivers/pinctrl/actions/built-in.a
  AR      drivers/pinctrl/bcm/built-in.a
  AR      drivers/pinctrl/cirrus/built-in.a
  AR      drivers/pinctrl/freescale/built-in.a
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      drivers/pinctrl/nomadik/built-in.a
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      drivers/pinctrl/nxp/built-in.a
  AR      drivers/pinctrl/qcom/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  AR      drivers/pinctrl/sunplus/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra234.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      lib/zstd/zstd_decompress_module.o
  AR      drivers/pinctrl/tegra/built-in.a
  AR      drivers/pinctrl/ti/built-in.a
  CC      drivers/pinctrl/core.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      drivers/pinctrl/pinmux.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/pinctrl/pinconf.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/zstd/common/zstd_common.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      drivers/pinctrl/devicetree.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      drivers/pinctrl/pinctrl-single.o
  CC      lib/xz/xz_dec_bcj.o
  AR      drivers/pinctrl/built-in.a
  CC      drivers/gpio/gpiolib.o
  AR      lib/xz/built-in.a
  CC      lib/fonts/fonts.o
  CC      lib/fonts/font_8x16.o
  AR      lib/fonts/built-in.a
  CC      lib/argv_split.o
  CC      lib/bug.o
  CC      drivers/gpio/gpiolib-devres.o
  CC      lib/buildid.o
  CC      drivers/gpio/gpiolib-legacy.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  CC      drivers/gpio/gpiolib-of.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      lib/decompress.o
  CC      lib/decompress_inflate.o
  CC      lib/decompress_unlz4.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      lib/decompress_unzstd.o
  CC      lib/dump_stack.o
  CC      drivers/gpio/gpio-mmio.o
  CC      lib/earlycpio.o
  CC      drivers/gpio/gpio-pl061.o
  CC      lib/extable.o
  CC      lib/fdt.o
  CC      lib/fdt_addresses.o
  AR      drivers/gpio/built-in.a
  CC      drivers/pwm/core.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      lib/fdt_rw.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC      drivers/pwm/sysfs.o
  CC      lib/idr.o
  AR      drivers/pwm/built-in.a
  CC      drivers/pci/msi/pcidev_msi.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      drivers/pci/msi/api.o
  CC      lib/klist.o
  CC      lib/kobject.o
  CC      drivers/pci/msi/msi.o
  CC      lib/kobject_uevent.o
  CC      drivers/pci/msi/irqdomain.o
  CC      lib/logic_pio.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      lib/maple_tree.o
  CC      drivers/pci/pcie/rcec.o
  CC      drivers/pci/pcie/aspm.o
  CC      lib/memcat_p.o
  CC      drivers/pci/pcie/aer.o
  CC      lib/nmi_backtrace.o
  CC      drivers/pci/pcie/err.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      drivers/pci/pcie/pme.o
  CC      lib/ratelimit.o
  AR      drivers/pci/pcie/built-in.a
  AR      drivers/pci/endpoint/functions/built-in.a
  CC      drivers/pci/endpoint/pci-epc-core.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      drivers/pci/endpoint/pci-epf-core.o
  CC      lib/siphash.o
  CC      drivers/pci/endpoint/pci-epc-mem.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  AR      drivers/pci/endpoint/built-in.a
  CC      drivers/pci/controller/dwc/pcie-designware.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  TEST    lib/test_fortify/read_overflow-memscan.log
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  TEST    lib/test_fortify/read_overflow2-memmove.log
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      drivers/pci/controller/dwc/pcie-designware-plat.o
  TEST    lib/test_fortify/write_overflow-memset.log
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      drivers/pci/controller/dwc/pcie-qcom.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  TEST    lib/test_fortify/write_overflow-strlcpy-src.log
  TEST    lib/test_fortify/write_overflow-strlcpy.log
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  TEST    lib/test_fortify/write_overflow-strncpy.log
  TEST    lib/test_fortify/write_overflow-strscpy.log
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  CC      drivers/pci/controller/pci-host-common.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      drivers/pci/controller/pci-host-generic.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/switch/built-in.a
  CC      drivers/pci/access.o
  CC      drivers/pci/bus.o
  CC      drivers/pci/probe.o
  CC      lib/win_minmax.o
  CC      lib/xarray.o
  CC      drivers/pci/host-bridge.o
  CC      lib/lockref.o
  CC      drivers/pci/remove.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      drivers/pci/pci.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      lib/kasprintf.o
  CC      drivers/pci/pci-driver.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      drivers/pci/search.o
  CC      drivers/pci/pci-sysfs.o
  CC      lib/list_sort.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      drivers/pci/rom.o
  CC      drivers/pci/setup-res.o
  CC      drivers/pci/irq.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      drivers/pci/vpd.o
  CC      lib/find_bit.o
  CC      lib/llist.o
  CC      lib/memweight.o
  CC      drivers/pci/setup-bus.o
  CC      lib/kfifo.o
  CC      lib/percpu-refcount.o
  CC      drivers/pci/vc.o
  CC      lib/rhashtable.o
  CC      drivers/pci/mmap.o
  CC      drivers/pci/setup-irq.o
  CC      lib/base64.o
  CC      drivers/pci/proc.o
  CC      lib/once.o
  CC      drivers/pci/slot.o
  CC      lib/refcount.o
  CC      lib/rcuref.o
  CC      lib/usercopy.o
  CC      drivers/pci/of.o
  CC      lib/errseq.o
  CC      lib/bucket_locks.o
  CC      drivers/pci/quirks.o
  CC      lib/generic-radix-tree.o
  CC      lib/string_helpers.o
  CC      drivers/pci/ats.o
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC      drivers/pci/iov.o
  CC      lib/pci_iomap.o
  CC      drivers/pci/syscall.o
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      drivers/pci/ecam.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/backlight/backlight.o
  CC      lib/trace_readwrite.o
  AR      drivers/video/backlight/built-in.a
  AR      drivers/video/fbdev/core/built-in.a
  CC      lib/hweight.o
  AR      drivers/video/fbdev/omap/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      drivers/video/fbdev/built-in.a
  CC      drivers/video/cmdline.o
  CC      lib/interval_tree.o
  CC      lib/assoc_array.o
  CC      lib/list_debug.o
  CC      drivers/video/nomodeset.o
  CC      lib/bitrev.o
  CC      lib/linear_ranges.o
  CC      drivers/video/hdmi.o
  CC      lib/crc-ccitt.o
  CC      lib/crc16.o
  CC      drivers/video/display_timing.o
  CC      drivers/video/videomode.o
  CC      drivers/video/of_display_timing.o
  HOSTCC  lib/gen_crc32table
  CC      lib/libcrc32c.o
  CC      drivers/video/of_videomode.o
  CC      lib/crc8.o
  AR      drivers/video/built-in.a
  AR      drivers/idle/built-in.a
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/amba/bus.o
  CC      lib/xxhash.o
  AR      drivers/amba/built-in.a
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  CC      lib/genalloc.o
  CC      drivers/clk/hisilicon/clk.o
  CC      drivers/clk/hisilicon/clkgate-separated.o
  CC      lib/textsearch.o
  CC      drivers/clk/hisilicon/clkdivider-hi6220.o
  CC      lib/ts_kmp.o
  CC      drivers/clk/hisilicon/clk-hisi-phase.o
  CC      lib/ts_bm.o
  CC      drivers/clk/hisilicon/crg-hi3516cv300.o
  CC      lib/ts_fsm.o
  CC      drivers/clk/hisilicon/clk-hi3519.o
  CC      lib/percpu_counter.o
  CC      drivers/clk/hisilicon/clk-hi3559a.o
  CC      lib/audit.o
  CC      drivers/clk/hisilicon/clk-hi3660.o
  CC      lib/compat_audit.o
  CC      lib/syscall.o
  CC      drivers/clk/hisilicon/clk-hi3670.o
  CC      lib/dynamic_debug.o
  CC      drivers/clk/hisilicon/crg-hi3798cv200.o
  CC      drivers/clk/hisilicon/clk-hi6220.o
  CC      drivers/clk/hisilicon/reset.o
  CC      lib/errname.o
  CC      lib/nlattr.o
  CC      drivers/clk/hisilicon/clk-hi6220-stub.o
  CC      drivers/clk/hisilicon/clk-hi3660-stub.o
  AR      drivers/clk/hisilicon/built-in.a
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/keystone/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/microchip/built-in.a
  AR      drivers/clk/mstar/built-in.a
  CC      lib/checksum.o
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/ralink/built-in.a
  AR      drivers/clk/renesas/built-in.a
  AR      drivers/clk/socfpga/built-in.a
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/starfive/built-in.a
  AR      drivers/clk/sunxi/built-in.a
  AR      drivers/clk/sunxi-ng/built-in.a
  CC      drivers/clk/tegra/clk.o
  CC      lib/cpu_rmap.o
  CC      drivers/clk/tegra/clk-audio-sync.o
  CC      drivers/clk/tegra/clk-device.o
  CC      lib/dynamic_queue_limits.o
  CC      lib/glob.o
  CC      drivers/clk/tegra/clk-dfll.o
  CC      lib/strncpy_from_user.o
  CC      drivers/clk/tegra/clk-divider.o
  CC      lib/strnlen_user.o
  CC      drivers/clk/tegra/clk-periph.o
  CC      lib/net_utils.o
  CC      drivers/clk/tegra/clk-periph-fixed.o
  CC      drivers/clk/tegra/clk-periph-gate.o
  CC      lib/sg_pool.o
  CC      drivers/clk/tegra/clk-pll.o
  CC      drivers/clk/tegra/clk-pll-out.o
  CC      lib/memregion.o
  CC      drivers/clk/tegra/clk-sdmmc-mux.o
  CC      lib/stackdepot.o
  CC      drivers/clk/tegra/clk-super.o
  CC      drivers/clk/tegra/clk-tegra-audio.o
  CC      lib/bootconfig.o
  CC      drivers/clk/tegra/clk-tegra-periph.o
  CC      lib/asn1_decoder.o
  CC      drivers/clk/tegra/clk-tegra-fixed.o
  CC      drivers/clk/tegra/clk-tegra-super-cclk.o
  GEN     lib/oid_registry_data.c
  CC      lib/ucs2_string.o
  CC      drivers/clk/tegra/clk-tegra-super-gen4.o
  CC      lib/ubsan.o
  CC      drivers/clk/tegra/cvb.o
  CC      lib/sbitmap.o
  CC      drivers/clk/tegra/clk-bpmp.o
  CC      drivers/clk/tegra/clk-utils.o
  CC      lib/group_cpus.o
  AR      drivers/clk/tegra/built-in.a
  AR      drivers/clk/ti/built-in.a
  AR      drivers/clk/versatile/built-in.a
  AR      drivers/clk/xilinx/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      lib/devmem_is_allowed.o
  CC      drivers/clk/clk-bulk.o
  GEN     lib/test_fortify.log
  GEN     lib/crc32table.h
  CC      lib/oid_registry.o
  CC      drivers/clk/clkdev.o
  CC      lib/string.o
  CC      drivers/clk/clk.o
  CC      lib/crc32.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      drivers/clk/clk-divider.o
  AR      drivers/dma/idxd/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  AR      drivers/dma/qcom/built-in.a
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/dma/of-dma.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/clk/clk-multiplier.o
  AR      drivers/dma/built-in.a
  AR      drivers/soc/apple/built-in.a
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/soc/hisilicon/built-in.a
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/ixp4xx/built-in.a
  AR      drivers/soc/loongson/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      drivers/soc/microchip/built-in.a
  AR      drivers/soc/nuvoton/built-in.a
  AR      drivers/soc/pxa/built-in.a
  AR      drivers/soc/amlogic/built-in.a
  CC      drivers/soc/qcom/qcom-geni-se.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/soc/qcom/smem_state.o
  CC      drivers/clk/clk-composite.o
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/rockchip/built-in.a
  AR      drivers/soc/sifive/built-in.a
  CC      drivers/soc/sunxi/sunxi_mbus.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      drivers/soc/sunxi/sunxi_sram.o
  CC      drivers/clk/clk-gpio.o
  AR      drivers/soc/sunxi/built-in.a
  CC      drivers/soc/tegra/fuse/fuse-tegra.o
  CC      drivers/clk/clk-conf.o
  CC      drivers/clk/clk-scpi.o
  CC      drivers/soc/tegra/fuse/fuse-tegra30.o
  CC [M]  drivers/clk/clk_test.o
  CC      drivers/soc/tegra/fuse/tegra-apbmisc.o
  CC [M]  drivers/clk/clk-gate_test.o
  AR      drivers/soc/tegra/fuse/built-in.a
  CC      drivers/soc/tegra/cbb/tegra-cbb.o
  AR      drivers/clk/built-in.a
  CC      sound/core/sound.o
  CC      drivers/soc/tegra/cbb/tegra234-cbb.o
  CC      sound/core/init.o
  AR      drivers/soc/tegra/cbb/built-in.a
  CC      drivers/soc/tegra/common.o
  CC      drivers/soc/tegra/pmc.o
  CC      sound/core/memory.o
  CC      sound/core/control.o
  AR      drivers/soc/tegra/built-in.a
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  AR      drivers/pmdomain/actions/built-in.a
  AR      drivers/pmdomain/amlogic/built-in.a
  AR      drivers/pmdomain/apple/built-in.a
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  AR      drivers/pmdomain/arm/built-in.a
  AR      drivers/pmdomain/bcm/built-in.a
  AR      drivers/pmdomain/imx/built-in.a
  AR      drivers/pmdomain/mediatek/built-in.a
  AR      drivers/pmdomain/qcom/built-in.a
  AR      drivers/pmdomain/renesas/built-in.a
  AR      drivers/pmdomain/rockchip/built-in.a
  AR      drivers/pmdomain/samsung/built-in.a
  AR      drivers/pmdomain/st/built-in.a
  AR      drivers/pmdomain/starfive/built-in.a
  AR      drivers/pmdomain/sunxi/built-in.a
  CC      drivers/pmdomain/tegra/powergate-bpmp.o
  CC      sound/core/misc.o
  AR      drivers/pmdomain/tegra/built-in.a
  AR      drivers/pmdomain/ti/built-in.a
  AR      drivers/pmdomain/xilinx/built-in.a
  AR      drivers/pmdomain/built-in.a
  CC      drivers/virtio/virtio.o
  CC      sound/core/device.o
  CC      drivers/virtio/virtio_ring.o
  CC      sound/core/info.o
  CC      sound/core/vmaster.o
  CC      drivers/virtio/virtio_anchor.o
  CC      sound/core/ctljack.o
  CC [M]  drivers/virtio/virtio_pci_modern_dev.o
  CC      sound/core/jack.o
  CC [M]  drivers/virtio/virtio_pci_legacy_dev.o
  CC      sound/core/hwdep.o
  CC [M]  drivers/virtio/virtio_pci_modern.o
  CC      sound/core/timer.o
  CC [M]  drivers/virtio/virtio_pci_common.o
  CC [M]  drivers/virtio/virtio_pci_legacy.o
  CC      sound/core/hrtimer.o
  CC [M]  drivers/virtio/virtio_balloon.o
  CC      sound/core/pcm.o
  LD [M]  drivers/virtio/virtio_pci.o
  AR      drivers/virtio/built-in.a
  CC      drivers/regulator/core.o
  CC      sound/core/pcm_native.o
  CC      drivers/regulator/dummy.o
  CC      sound/core/pcm_lib.o
  CC      drivers/regulator/fixed-helper.o
  CC      drivers/regulator/helpers.o
  CC      sound/core/pcm_misc.o
  CC      drivers/regulator/devres.o
  CC      sound/core/pcm_memory.o
  CC      sound/core/memalloc.o
  CC      drivers/regulator/irq_helpers.o
  CC      sound/core/pcm_timer.o
  CC      drivers/regulator/of_regulator.o
  CC      sound/core/pcm_drm_eld.o
  CC      drivers/regulator/fixed.o
  CC      sound/core/pcm_iec958.o
  AR      drivers/regulator/built-in.a
  CC      drivers/reset/hisilicon/hi6220_reset.o
  CC      drivers/reset/hisilicon/reset-hi3660.o
  CC      sound/core/pcm_dmaengine.o
  AR      drivers/reset/hisilicon/built-in.a
  AR      drivers/reset/starfive/built-in.a
  CC      drivers/reset/tegra/reset-bpmp.o
  CC      sound/core/rawmidi.o
  AR      drivers/reset/tegra/built-in.a
  CC      drivers/reset/core.o
  CC      drivers/reset/reset-scmi.o
  CC      sound/core/compress_offload.o
  CC      drivers/reset/reset-simple.o
  CC      drivers/reset/reset-sunxi.o
  AR      sound/core/built-in.a
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  AR      sound/drivers/opl3/built-in.a
  AR      sound/drivers/opl4/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/drivers/vx/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/isa/ad1848/built-in.a
  AR      sound/isa/cs423x/built-in.a
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  AR      sound/isa/gus/built-in.a
  AR      sound/isa/msnd/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/isa/wss/built-in.a
  AR      sound/isa/built-in.a
  AR      sound/pci/ac97/built-in.a
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
  AR      sound/pci/lola/built-in.a
  AR      drivers/reset/built-in.a
  AR      sound/pci/lx6464es/built-in.a
  AR      drivers/tty/vt/built-in.a
  AR      sound/pci/echoaudio/built-in.a
  CC      drivers/tty/hvc/hvc_dcc.o
  AR      sound/pci/emu10k1/built-in.a
  AR      sound/pci/hda/built-in.a
  AR      sound/pci/ice1712/built-in.a
  AR      sound/pci/korg1212/built-in.a
  AR      sound/pci/mixart/built-in.a
  AR      sound/pci/nm256/built-in.a
  AR      sound/pci/oxygen/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  AR      sound/pci/riptide/built-in.a
  AR      sound/pci/rme9652/built-in.a
  AR      sound/pci/trident/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  AR      sound/pci/vx222/built-in.a
  AR      sound/pci/built-in.a
  AR      sound/ppc/built-in.a
  AR      sound/arm/built-in.a
  AR      sound/sh/built-in.a
  AR      sound/synth/built-in.a
  AR      sound/usb/misc/built-in.a
  AR      sound/usb/usx2y/built-in.a
  AR      sound/usb/caiaq/built-in.a
  AR      sound/usb/6fire/built-in.a
  AR      sound/usb/hiface/built-in.a
  AR      sound/usb/bcd2000/built-in.a
  CC      sound/usb/card.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      sound/usb/clock.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/8250/8250_core.o
  CC      sound/usb/endpoint.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      sound/usb/format.o
  CC      sound/usb/helper.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      sound/usb/implicit.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      sound/usb/mixer.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      sound/usb/mixer_quirks.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      sound/usb/mixer_scarlett.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      sound/usb/mixer_scarlett2.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      sound/usb/mixer_us16x08.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      sound/usb/mixer_s1810c.o
  CC      drivers/tty/serial/8250/8250_of.o
  CC      sound/usb/pcm.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      sound/usb/power.o
  CC      sound/usb/proc.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      sound/usb/quirks.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      sound/usb/stream.o
  CC      drivers/tty/serial/serial_port.o
  CC      sound/usb/validate.o
  CC      drivers/tty/serial/earlycon.o
  CC      sound/usb/media.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      sound/usb/midi.o
  CC      drivers/tty/serial/samsung_tty.o
  AR      sound/usb/built-in.a
  AR      sound/firewire/built-in.a
  AR      sound/sparc/built-in.a
  AR      sound/spi/built-in.a
  AR      sound/parisc/built-in.a
  AR      sound/pcmcia/vx/built-in.a
  AR      sound/pcmcia/pdaudiocf/built-in.a
  AR      sound/pcmcia/built-in.a
  AR      sound/mips/built-in.a
  AR      sound/soc/codecs/built-in.a
  AR      sound/soc/generic/built-in.a
  AR      sound/soc/apple/built-in.a
  AR      sound/soc/adi/built-in.a
  AR      sound/soc/amd/built-in.a
  AR      sound/soc/atmel/built-in.a
  AR      sound/soc/au1x/built-in.a
  AR      sound/soc/bcm/built-in.a
  AR      sound/soc/cirrus/built-in.a
  AR      sound/soc/dwc/built-in.a
  AR      sound/soc/fsl/built-in.a
  AR      sound/soc/google/built-in.a
