### comando
bash -c make -C /tmp/f004/ack O=/tmp/f004/out-baseline LLVM=1 ARCH=arm64 -j$(nproc) Image modules 2>&1

### rc=2

### stdout (ultimos 200k)
make: Entering directory '/tmp/f004/ack'
make[1]: Entering directory '/tmp/f004/out-baseline'
  GEN     Makefile
  HDRTEST usr/include/linux/bfs_fs.h
  HDRTEST usr/include/linux/matroxfb.h
  HDRTEST usr/include/linux/atmsvc.h
  HDRTEST usr/include/linux/lirc.h
  HDRTEST usr/include/linux/nfs3.h
  HDRTEST usr/include/linux/socket.h
  HDRTEST usr/include/linux/loadpin.h
  HDRTEST usr/include/linux/apm_bios.h
  HDRTEST usr/include/linux/input.h
  HDRTEST usr/include/linux/vduse.h
  HDRTEST usr/include/linux/joystick.h
  HDRTEST usr/include/linux/inet_diag.h
  HDRTEST usr/include/linux/reiserfs_fs.h
  HDRTEST usr/include/linux/netfilter_ipv6.h
  HDRTEST usr/include/linux/atm_eni.h
  HDRTEST usr/include/linux/atmbr2684.h
  HDRTEST usr/include/linux/gen_stats.h
  HDRTEST usr/include/linux/amt.h
  HDRTEST usr/include/linux/openvswitch.h
  HDRTEST usr/include/linux/prctl.h
  HDRTEST usr/include/linux/atmdev.h
  HDRTEST usr/include/linux/virtio_mmio.h
  HDRTEST usr/include/linux/qnxtypes.h
  HDRTEST usr/include/linux/omapfb.h
  HDRTEST usr/include/linux/module.h
  CC      init/do_mounts.o
  HDRTEST usr/include/linux/psp-dbc.h
  HDRTEST usr/include/linux/fs.h
  HDRTEST usr/include/linux/mrp_bridge.h
  HDRTEST usr/include/linux/stat.h
  HDRTEST usr/include/linux/fiemap.h
  HDRTEST usr/include/linux/tcp.h
  HDRTEST usr/include/linux/sed-opal.h
  HDRTEST usr/include/linux/netfilter_ipv4.h
  HDRTEST usr/include/linux/fpga-dfl.h
  HDRTEST usr/include/linux/kcov.h
  HDRTEST usr/include/linux/pci.h
  HDRTEST usr/include/linux/sysinfo.h
  HDRTEST usr/include/linux/if_arp.h
  HDRTEST usr/include/linux/membarrier.h
  HDRTEST usr/include/linux/pktcdvd.h
  HDRTEST usr/include/linux/rtnetlink.h
  HDRTEST usr/include/linux/virtio_types.h
  HDRTEST usr/include/linux/atalk.h
  HDRTEST usr/include/linux/atmsap.h
  HDRTEST usr/include/linux/ptrace.h
  HDRTEST usr/include/linux/cxl_mem.h
  HDRTEST usr/include/linux/coda.h
  HDRTEST usr/include/linux/um_timetravel.h
  HDRTEST usr/include/linux/personality.h
  HDRTEST usr/include/linux/nl80211-vnd-intel.h
  HDRTEST usr/include/linux/scif_ioctl.h
  HDRTEST usr/include/linux/idxd.h
  HDRTEST usr/include/linux/netfilter_arp.h
  HDRTEST usr/include/linux/target_core_user.h
  HDRTEST usr/include/linux/psample.h
  HDRTEST usr/include/linux/virtio_bt.h
  HDRTEST usr/include/linux/xilinx-v4l2-controls.h
  HDRTEST usr/include/linux/virtio_rng.h
  HDRTEST usr/include/linux/vfio_ccw.h
  HDRTEST usr/include/linux/sched.h
  HDRTEST usr/include/linux/tty.h
  HDRTEST usr/include/linux/misc/bcm_vk.h
  HDRTEST usr/include/linux/uio.h
  HDRTEST usr/include/linux/binfmts.h
  HDRTEST usr/include/linux/atmppp.h
  HDRTEST usr/include/linux/nvram.h
  HDRTEST usr/include/linux/mmc/ioctl.h
  HDRTEST usr/include/linux/ip_vs.h
  HDRTEST usr/include/linux/thermal.h
  HDRTEST usr/include/linux/soundcard.h
  HDRTEST usr/include/linux/virtio_net.h
  HDRTEST usr/include/linux/io_uring.h
  CC      init/do_mounts_rd.o
  HDRTEST usr/include/linux/coff.h
  HDRTEST usr/include/linux/fou.h
  HDRTEST usr/include/linux/ioam6_genl.h
  HDRTEST usr/include/linux/sonet.h
  HDRTEST usr/include/linux/udf_fs_i.h
  HDRTEST usr/include/linux/netlink.h
  HDRTEST usr/include/linux/wmi.h
  HDRTEST usr/include/linux/i8k.h
  HDRTEST usr/include/linux/netfilter/xt_ipvs.h
  HDRTEST usr/include/linux/netfilter/xt_string.h
  HDRTEST usr/include/linux/netfilter/xt_tcpudp.h
  HDRTEST usr/include/linux/netfilter/xt_statistic.h
  HDRTEST usr/include/linux/netfilter/xt_pkttype.h
  HDRTEST usr/include/linux/netfilter/xt_TCPMSS.h
  HDRTEST usr/include/linux/netfilter/xt_l2tp.h
  HDRTEST usr/include/linux/netfilter/xt_multiport.h
  HDRTEST usr/include/linux/netfilter/xt_devgroup.h
  HDRTEST usr/include/linux/netfilter/xt_esp.h
  HDRTEST usr/include/linux/netfilter/xt_addrtype.h
  HDRTEST usr/include/linux/netfilter/xt_helper.h
  HDRTEST usr/include/linux/netfilter/nf_conntrack_tcp.h
  HDRTEST usr/include/linux/netfilter/nf_synproxy.h
  HDRTEST usr/include/linux/netfilter/xt_hashlimit.h
  HDRTEST usr/include/linux/netfilter/xt_ecn.h
  HDRTEST usr/include/linux/netfilter/xt_CHECKSUM.h
  HDRTEST usr/include/linux/netfilter/xt_iprange.h
  HDRTEST usr/include/linux/netfilter/xt_TCPOPTSTRIP.h
  HDRTEST usr/include/linux/netfilter/nfnetlink_compat.h
  HDRTEST usr/include/linux/netfilter/x_tables.h
  HDRTEST usr/include/linux/netfilter/nfnetlink_queue.h
  HDRTEST usr/include/linux/netfilter/xt_state.h
  HDRTEST usr/include/linux/netfilter/xt_comment.h
  HDRTEST usr/include/linux/netfilter/nf_tables_compat.h
  CC      init/do_mounts_initrd.o
  HDRTEST usr/include/linux/netfilter/nf_tables.h
  HDRTEST usr/include/linux/netfilter/xt_cpu.h
  HDRTEST usr/include/linux/netfilter/xt_MARK.h
  HDRTEST usr/include/linux/netfilter/xt_AUDIT.h
  HDRTEST usr/include/linux/netfilter/xt_SECMARK.h
  HDRTEST usr/include/linux/netfilter/xt_connmark.h
  HDRTEST usr/include/linux/netfilter/xt_set.h
  HDRTEST usr/include/linux/netfilter/nfnetlink_hook.h
  HDRTEST usr/include/linux/netfilter/xt_connlabel.h
  HDRTEST usr/include/linux/netfilter/xt_dscp.h
  HDRTEST usr/include/linux/netfilter/nf_conntrack_sctp.h
  HDRTEST usr/include/linux/netfilter/nf_conntrack_common.h
  HDRTEST usr/include/linux/netfilter/xt_rateest.h
  HDRTEST usr/include/linux/netfilter/nfnetlink_cthelper.h
  HDRTEST usr/include/linux/netfilter/xt_quota.h
  HDRTEST usr/include/linux/netfilter/xt_osf.h
  HDRTEST usr/include/linux/netfilter/nf_log.h
  HDRTEST usr/include/linux/netfilter/xt_nfacct.h
  HDRTEST usr/include/linux/netfilter/xt_cgroup.h
  HDRTEST usr/include/linux/netfilter/xt_IDLETIMER.h
  HDRTEST usr/include/linux/netfilter/xt_TPROXY.h
  HDRTEST usr/include/linux/netfilter/xt_SYNPROXY.h
  HDRTEST usr/include/linux/netfilter/xt_conntrack.h
  HDRTEST usr/include/linux/netfilter/nf_conntrack_ftp.h
  HDRTEST usr/include/linux/netfilter/xt_u32.h
  HDRTEST usr/include/linux/netfilter/nfnetlink_conntrack.h
  HDRTEST usr/include/linux/netfilter/xt_CONNMARK.h
  HDRTEST usr/include/linux/netfilter/xt_CT.h
  HDRTEST usr/include/linux/netfilter/xt_physdev.h
  HDRTEST usr/include/linux/netfilter/ipset/ip_set_hash.h
  HDRTEST usr/include/linux/netfilter/ipset/ip_set_list.h
  CC      init/initramfs.o
  HDRTEST usr/include/linux/netfilter/ipset/ip_set_bitmap.h
  HDRTEST usr/include/linux/netfilter/ipset/ip_set.h
  HDRTEST usr/include/linux/netfilter/nfnetlink.h
  HDRTEST usr/include/linux/netfilter/xt_cluster.h
  HDRTEST usr/include/linux/netfilter/xt_TEE.h
  HDRTEST usr/include/linux/netfilter/xt_sctp.h
  HDRTEST usr/include/linux/netfilter/xt_NFLOG.h
  HDRTEST usr/include/linux/netfilter/xt_length.h
  HDRTEST usr/include/linux/netfilter/xt_LED.h
  HDRTEST usr/include/linux/netfilter/nfnetlink_cttimeout.h
  HDRTEST usr/include/linux/netfilter/xt_ipcomp.h
  HDRTEST usr/include/linux/netfilter/xt_recent.h
  HDRTEST usr/include/linux/netfilter/xt_limit.h
  HDRTEST usr/include/linux/netfilter/xt_socket.h
  HDRTEST usr/include/linux/netfilter/xt_connbytes.h
  HDRTEST usr/include/linux/netfilter/xt_tcpmss.h
  HDRTEST usr/include/linux/netfilter/xt_owner.h
  HDRTEST usr/include/linux/netfilter/xt_bpf.h
  HDRTEST usr/include/linux/netfilter/xt_dccp.h
  HDRTEST usr/include/linux/netfilter/xt_policy.h
  HDRTEST usr/include/linux/netfilter/xt_connlimit.h
  HDRTEST usr/include/linux/netfilter/nfnetlink_acct.h
  HDRTEST usr/include/linux/netfilter/nf_conntrack_tuple_common.h
  HDRTEST usr/include/linux/netfilter/xt_rpfilter.h
  HDRTEST usr/include/linux/netfilter/xt_time.h
  HDRTEST usr/include/linux/netfilter/xt_CONNSECMARK.h
  HDRTEST usr/include/linux/netfilter/xt_mac.h
  HDRTEST usr/include/linux/netfilter/nfnetlink_log.h
  HDRTEST usr/include/linux/netfilter/xt_CLASSIFY.h
  HDRTEST usr/include/linux/netfilter/xt_DSCP.h
  HDRTEST usr/include/linux/netfilter/xt_mark.h
  HDRTEST usr/include/linux/netfilter/xt_HMARK.h
  HDRTEST usr/include/linux/netfilter/xt_LOG.h
  HDRTEST usr/include/linux/netfilter/xt_RATEEST.h
  HDRTEST usr/include/linux/netfilter/xt_NFQUEUE.h
  HDRTEST usr/include/linux/netfilter/nf_nat.h
  HDRTEST usr/include/linux/netfilter/nfnetlink_osf.h
  HDRTEST usr/include/linux/netfilter/xt_realm.h
  HDRTEST usr/include/linux/nfs4_mount.h
  HDRTEST usr/include/linux/videodev2.h
  HDRTEST usr/include/linux/ipv6.h
  HDRTEST usr/include/linux/gtp.h
  HDRTEST usr/include/linux/ublk_cmd.h
  HDRTEST usr/include/linux/cycx_cfm.h
  HDRTEST usr/include/linux/firewire-constants.h
  HDRTEST usr/include/linux/hiddev.h
  HDRTEST usr/include/linux/ioam6.h
  HDRTEST usr/include/linux/minix_fs.h
  HDRTEST usr/include/linux/posix_acl_xattr.h
  CC      init/calibrate.o
  HDRTEST usr/include/linux/mman.h
  HDRTEST usr/include/linux/stm.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_LOG.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_rt.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_NPT.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_HL.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_REJECT.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_ipv6header.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_opts.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_srh.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_ah.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_hl.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_mh.h
  HDRTEST usr/include/linux/netfilter_ipv6/ip6t_frag.h
  CC      init/init_task.o
  HDRTEST usr/include/linux/netfilter_ipv6/ip6_tables.h
  HDRTEST usr/include/linux/cuda.h
  HDRTEST usr/include/linux/vboxguest.h
  HDRTEST usr/include/linux/sunrpc/debug.h
  HDRTEST usr/include/linux/kcm.h
  HDRTEST usr/include/linux/nfsd/cld.h
  HDRTEST usr/include/linux/nfsd/stats.h
  HDRTEST usr/include/linux/nfsd/debug.h
  HDRTEST usr/include/linux/nfsd/export.h
  HDRTEST usr/include/linux/genetlink.h
  HDRTEST usr/include/linux/ptp_clock.h
  HDRTEST usr/include/linux/bpf.h
  HDRTEST usr/include/linux/psp-sev.h
  HDRTEST usr/include/linux/atmmpc.h
  HDRTEST usr/include/linux/serial_reg.h
  HDRTEST usr/include/linux/sched/types.h
  HDRTEST usr/include/linux/watchdog.h
  HDRTEST usr/include/linux/atmclip.h
  HDRTEST usr/include/linux/close_range.h
  HDRTEST usr/include/linux/rio_mport_cdev.h
  HDRTEST usr/include/linux/futex.h
  HDRTEST usr/include/linux/isdn/capicmd.h
  HDRTEST usr/include/linux/dm-log-userspace.h
  HDRTEST usr/include/linux/fsmap.h
  HDRTEST usr/include/linux/dns_resolver.h
  HDRTEST usr/include/linux/android/binderfs.h
  HDRTEST usr/include/linux/android/binder.h
  HDRTEST usr/include/linux/zorro.h
  HDRTEST usr/include/linux/isst_if.h
  HDRTEST usr/include/linux/tps6594_pfsm.h
  HDRTEST usr/include/linux/hdlcdrv.h
  HDRTEST usr/include/linux/devlink.h
  HDRTEST usr/include/linux/filter.h
  HDRTEST usr/include/linux/nubus.h
  HDRTEST usr/include/linux/if_macsec.h
  HDRTEST usr/include/linux/arcfb.h
  HDRTEST usr/include/linux/rio_cm_cdev.h
  HDRTEST usr/include/linux/tcp_metrics.h
  HDRTEST usr/include/linux/nfs_idmap.h
  HDRTEST usr/include/linux/audit.h
  HDRTEST usr/include/linux/virtio_input.h
  HDRTEST usr/include/linux/seg6_hmac.h
  HDRTEST usr/include/linux/fsverity.h
  HDRTEST usr/include/linux/batman_adv.h
  HDRTEST usr/include/linux/if_phonet.h
  CC      init/version.o
  HDRTEST usr/include/linux/timex.h
  HDRTEST usr/include/linux/nvme_ioctl.h
  HDRTEST usr/include/linux/keyboard.h
  HDRTEST usr/include/linux/if_fddi.h
  HDRTEST usr/include/linux/vfio.h
  HDRTEST usr/include/linux/seg6_iptunnel.h
  HDRTEST usr/include/linux/bpfilter.h
  HDRTEST usr/include/linux/ip.h
  HDRTEST usr/include/linux/smc_diag.h
  HDRTEST usr/include/linux/cec-funcs.h
  HDRTEST usr/include/linux/ppp-comp.h
  HDRTEST usr/include/linux/pmu.h
  HDRTEST usr/include/linux/kernel-page-flags.h
  HDRTEST usr/include/linux/utime.h
  HDRTEST usr/include/linux/reiserfs_xattr.h
  HDRTEST usr/include/linux/gzvm.h
  HDRTEST usr/include/linux/qrtr.h
  HDRTEST usr/include/linux/if_vlan.h
  AR      init/built-in.a
  HOSTCC  usr/gen_init_cpio
  HDRTEST usr/include/linux/magic.h
  HDRTEST usr/include/linux/udmabuf.h
  HDRTEST usr/include/linux/dm-user.h
  HDRTEST usr/include/linux/tipc_sockets_diag.h
  HDRTEST usr/include/linux/dlm_device.h
  HDRTEST usr/include/linux/switchtec_ioctl.h
  HDRTEST usr/include/linux/edd.h
  HDRTEST usr/include/linux/dm-ioctl.h
  HDRTEST usr/include/linux/jffs2.h
  CC      arch/arm64/kernel/pi/kaslr_early.o
  HDRTEST usr/include/linux/virtio_i2c.h
  HDRTEST usr/include/linux/affs_hardblocks.h
  HDRTEST usr/include/linux/kvm_para.h
  HDRTEST usr/include/linux/aio_abi.h
  HDRTEST usr/include/linux/cdrom.h
  HDRTEST usr/include/linux/cgroupstats.h
  HDRTEST usr/include/linux/vhost.h
  HDRTEST usr/include/linux/ppp_defs.h
  HDRTEST usr/include/linux/tipc.h
  CC      arch/arm64/kernel/pi/lib-fdt.o
  HDRTEST usr/include/linux/ppdev.h
  HDRTEST usr/include/linux/auto_fs.h
  HDRTEST usr/include/linux/hyperv.h
  HDRTEST usr/include/linux/poll.h
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  HDRTEST usr/include/linux/mdio.h
  HDRTEST usr/include/linux/gunyah.h
  HDRTEST usr/include/linux/psci.h
  HDRTEST usr/include/linux/rtc.h
  HDRTEST usr/include/linux/if_bridge.h
  HDRTEST usr/include/linux/snmp.h
  HDRTEST usr/include/linux/hidraw.h
  HDRTEST usr/include/linux/v4l2-common.h
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  HDRTEST usr/include/linux/android_fuse.h
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  HDRTEST usr/include/linux/virtio_ids.h
  CC      arch/arm64/kernel/probes/kprobes.o
  HDRTEST usr/include/linux/i2c.h
  HDRTEST usr/include/linux/blkzoned.h
  HDRTEST usr/include/linux/caif/if_caif.h
  HDRTEST usr/include/linux/caif/caif_socket.h
  HDRTEST usr/include/linux/types.h
  HDRTEST usr/include/linux/ipmi_msgdefs.h
  HDRTEST usr/include/linux/uinput.h
  HDRTEST usr/include/linux/pg.h
  HDRTEST usr/include/linux/if_addrlabel.h
  HDRTEST usr/include/linux/f2fs.h
  HDRTEST usr/include/linux/ipmi_ssif_bmc.h
  HDRTEST usr/include/linux/ioprio.h
  HDRTEST usr/include/linux/netfilter_arp/arp_tables.h
  HDRTEST usr/include/linux/netfilter_arp/arpt_mangle.h
  HDRTEST usr/include/linux/qnx4_fs.h
  HDRTEST usr/include/linux/ipc.h
  HDRTEST usr/include/linux/dqblk_xfs.h
  HDRTEST usr/include/linux/tee.h
  HDRTEST usr/include/linux/seg6_local.h
  HDRTEST usr/include/linux/major.h
  HDRTEST usr/include/linux/arm_sdei.h
  HDRTEST usr/include/linux/btrfs_tree.h
  HDRTEST usr/include/linux/vm_sockets_diag.h
  HDRTEST usr/include/linux/iommufd.h
  HDRTEST usr/include/linux/nsfs.h
  HDRTEST usr/include/linux/kdev_t.h
  HDRTEST usr/include/linux/ipmi.h
  HDRTEST usr/include/linux/mqueue.h
  HDRTEST usr/include/linux/if_bonding.h
  HDRTEST usr/include/linux/cciss_ioctl.h
  HDRTEST usr/include/linux/gpio.h
  CC      arch/arm64/kernel/probes/decode-insn.o
  HDRTEST usr/include/linux/pci_regs.h
  HDRTEST usr/include/linux/limits.h
  HDRTEST usr/include/linux/capability.h
  HDRTEST usr/include/linux/bpqether.h
  HDRTEST usr/include/linux/media.h
  HDRTEST usr/include/linux/rfkill.h
  HDRTEST usr/include/linux/vm_sockets.h
  HDRTEST usr/include/linux/tiocl.h
  HDRTEST usr/include/linux/atm_tcp.h
  HDRTEST usr/include/linux/fuse.h
  HDRTEST usr/include/linux/atmarp.h
  HDRTEST usr/include/linux/dw100.h
  HDRTEST usr/include/linux/iio/types.h
  HDRTEST usr/include/linux/iio/events.h
  HDRTEST usr/include/linux/iio/buffer.h
  HDRTEST usr/include/linux/gfs2_ondisk.h
  HDRTEST usr/include/linux/atm.h
  HDRTEST usr/include/linux/mempolicy.h
  HDRTEST usr/include/linux/if_addr.h
  HDRTEST usr/include/linux/ncsi.h
  HDRTEST usr/include/linux/btf.h
  HDRTEST usr/include/linux/v4l2-controls.h
  HDRTEST usr/include/linux/ipv6_route.h
  HDRTEST usr/include/linux/in_route.h
  HDRTEST usr/include/linux/ila.h
  HDRTEST usr/include/linux/pr.h
  HDRTEST usr/include/linux/vbox_vmmdev_types.h
  HDRTEST usr/include/linux/seccomp.h
  AS      arch/arm64/kernel/probes/kprobes_trampoline.o
  HDRTEST usr/include/linux/dlmconstants.h
  HDRTEST usr/include/linux/wait.h
  HDRTEST usr/include/linux/map_to_14segment.h
  CC      arch/arm64/kernel/probes/simulate-insn.o
  HDRTEST usr/include/linux/selinux_netlink.h
  HDRTEST usr/include/linux/mptcp.h
  HDRTEST usr/include/linux/rpmsg_types.h
  HDRTEST usr/include/linux/dlm_plock.h
  HDRTEST usr/include/linux/fdreg.h
  HDRTEST usr/include/linux/kvm.h
  HDRTEST usr/include/linux/errno.h
  HDRTEST usr/include/linux/atmapi.h
  HDRTEST usr/include/linux/swab.h
  HDRTEST usr/include/linux/pfrut.h
  HDRTEST usr/include/linux/uvcvideo.h
  HDRTEST usr/include/linux/wwan.h
  HDRTEST usr/include/linux/virtio_fs.h
  HDRTEST usr/include/linux/baycom.h
  HDRTEST usr/include/linux/wireless.h
  HDRTEST usr/include/linux/cifs/cifs_netlink.h
  HDRTEST usr/include/linux/cifs/cifs_mount.h
  HDRTEST usr/include/linux/nexthop.h
  HDRTEST usr/include/linux/fsl_hypervisor.h
  HDRTEST usr/include/linux/xattr.h
  HDRTEST usr/include/linux/termios.h
  HDRTEST usr/include/linux/vfio_zdev.h
  HDRTEST usr/include/linux/mei.h
  HDRTEST usr/include/linux/nilfs2_ondisk.h
  HDRTEST usr/include/linux/igmp.h
  HDRTEST usr/include/linux/virtio_gpio.h
  CC      arch/arm64/kernel/probes/uprobes.o
  HDRTEST usr/include/linux/timerfd.h
  HDRTEST usr/include/linux/uuid.h
  HDRTEST usr/include/linux/dlm.h
  HDRTEST usr/include/linux/virtio_mem.h
  HDRTEST usr/include/linux/capi.h
  HDRTEST usr/include/linux/if_packet.h
  HDRTEST usr/include/linux/elf.h
  HDRTEST usr/include/linux/smc.h
  HDRTEST usr/include/linux/memfd.h
  HDRTEST usr/include/linux/netfilter_bridge.h
  HDRTEST usr/include/linux/cramfs_fs.h
  HDRTEST usr/include/linux/nfsacl.h
  HDRTEST usr/include/linux/usbip.h
  HDRTEST usr/include/linux/cciss_defs.h
  HDRTEST usr/include/linux/atm_zatm.h
  HDRTEST usr/include/linux/libc-compat.h
  HDRTEST usr/include/linux/pkt_sched.h
  HDRTEST usr/include/linux/vt.h
  HDRTEST usr/include/linux/suspend_ioctls.h
  HDRTEST usr/include/linux/aspeed-lpc-ctrl.h
  HDRTEST usr/include/linux/if_infiniband.h
  HDRTEST usr/include/linux/media-bus-format.h
  HDRTEST usr/include/linux/virtio_snd.h
  HDRTEST usr/include/linux/netconf.h
  HDRTEST usr/include/linux/msg.h
  HDRTEST usr/include/linux/eventpoll.h
  HDRTEST usr/include/linux/pps.h
  AR      arch/arm64/kernel/probes/built-in.a
  HDRTEST usr/include/linux/kfd_sysfs.h
  LDS     arch/arm64/kernel/vmlinux.lds
  HDRTEST usr/include/linux/if_cablemodem.h
  CC      arch/arm64/kernel/debug-monitors.o
  HDRTEST usr/include/linux/const.h
  HDRTEST usr/include/linux/rose.h
  HDRTEST usr/include/linux/user_events.h
  HDRTEST usr/include/linux/ipmi_bmc.h
  HDRTEST usr/include/linux/connector.h
  HDRTEST usr/include/linux/rkisp1-config.h
  HDRTEST usr/include/linux/trace_mmap.h
  HDRTEST usr/include/linux/tty_flags.h
  HDRTEST usr/include/linux/fadvise.h
  HDRTEST usr/include/linux/neighbour.h
  HDRTEST usr/include/linux/bcm933xx_hcs.h
  HDRTEST usr/include/linux/omap3isp.h
  HDRTEST usr/include/linux/tc_ematch/tc_em_meta.h
  HDRTEST usr/include/linux/tc_ematch/tc_em_ipt.h
  HDRTEST usr/include/linux/tc_ematch/tc_em_nbyte.h
  HDRTEST usr/include/linux/tc_ematch/tc_em_text.h
  HDRTEST usr/include/linux/tc_ematch/tc_em_cmp.h
  HDRTEST usr/include/linux/gameport.h
  HDRTEST usr/include/linux/nilfs2_api.h
  HDRTEST usr/include/linux/rseq.h
  HDRTEST usr/include/linux/zorro_ids.h
  HDRTEST usr/include/linux/fanotify.h
  HDRTEST usr/include/linux/ip6_tunnel.h
  HDRTEST usr/include/linux/vdpa.h
  HDRTEST usr/include/linux/adb.h
  HDRTEST usr/include/linux/vhost_types.h
  HDRTEST usr/include/linux/keyctl.h
  HDRTEST usr/include/linux/hdlc.h
  HDRTEST usr/include/linux/if_ltalk.h
  HDRTEST usr/include/linux/acrn.h
  HDRTEST usr/include/linux/cfm_bridge.h
  HDRTEST usr/include/linux/quota.h
  HDRTEST usr/include/linux/dma-buf.h
  HDRTEST usr/include/linux/virtio_ring.h
  HDRTEST usr/include/linux/mpls_iptunnel.h
  HDRTEST usr/include/linux/romfs_fs.h
  HDRTEST usr/include/linux/virtio_scmi.h
  HDRTEST usr/include/linux/mii.h
  HDRTEST usr/include/linux/sock_diag.h
  HDRTEST usr/include/linux/taskstats.h
  HDRTEST usr/include/linux/nfs4.h
  HDRTEST usr/include/linux/tdx-guest.h
  HDRTEST usr/include/linux/virtio_balloon.h
  HDRTEST usr/include/linux/utsname.h
  HDRTEST usr/include/linux/fib_rules.h
  HDRTEST usr/include/linux/adfs_fs.h
  AS      arch/arm64/kernel/entry.o
  HDRTEST usr/include/linux/remoteproc_cdev.h
  HDRTEST usr/include/linux/ax25.h
  HDRTEST usr/include/linux/securebits.h
  HDRTEST usr/include/linux/cn_proc.h
  HDRTEST usr/include/linux/virtio_scsi.h
  CC      arch/arm64/kernel/irq.o
  HDRTEST usr/include/linux/netdev.h
  HDRTEST usr/include/linux/shm.h
  HDRTEST usr/include/linux/fscrypt.h
  HDRTEST usr/include/linux/ioctl.h
  HDRTEST usr/include/linux/raid/md_u.h
  HDRTEST usr/include/linux/raid/md_p.h
  HDRTEST usr/include/linux/v4l2-mediabus.h
  HDRTEST usr/include/linux/atm_idt77105.h
  HDRTEST usr/include/linux/pcitest.h
  HDRTEST usr/include/linux/efs_fs_sb.h
  HDRTEST usr/include/linux/if_link.h
  HDRTEST usr/include/linux/netlink_diag.h
  HDRTEST usr/include/linux/virtio_blk.h
  HDRTEST usr/include/linux/random.h
  HDRTEST usr/include/linux/mroute.h
  HDRTEST usr/include/linux/falloc.h
  HDRTEST usr/include/linux/surface_aggregator/cdev.h
  HDRTEST usr/include/linux/surface_aggregator/dtx.h
  HDRTEST usr/include/linux/mroute6.h
  HDRTEST usr/include/linux/can.h
  HDRTEST usr/include/linux/virtio_gpu.h
  HDRTEST usr/include/linux/inotify.h
  HDRTEST usr/include/linux/gsmmux.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_mark_m.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_among.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_stp.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_ip.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_arpreply.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_vlan.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_pkttype.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_nat.h
  CC      arch/arm64/kernel/fpsimd.o
  HDRTEST usr/include/linux/netfilter_bridge/ebt_redirect.h
  HDRTEST usr/include/linux/netfilter_bridge/ebtables.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_log.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_limit.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_802_3.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_ip6.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_mark_t.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_nflog.h
  HDRTEST usr/include/linux/netfilter_bridge/ebt_arp.h
  HDRTEST usr/include/linux/ife.h
  HDRTEST usr/include/linux/dccp.h
  HDRTEST usr/include/linux/vmcore.h
  HDRTEST usr/include/linux/net_dropmon.h
  HDRTEST usr/include/linux/btrfs.h
  HDRTEST usr/include/linux/rpl_iptunnel.h
  HDRTEST usr/include/linux/ultrasound.h
  HDRTEST usr/include/linux/nfs.h
  HDRTEST usr/include/linux/nitro_enclaves.h
  HDRTEST usr/include/linux/bpf_perf_event.h
  HDRTEST usr/include/linux/qemu_fw_cfg.h
  HDRTEST usr/include/linux/pkt_cls.h
  HDRTEST usr/include/linux/virtio_console.h
  HDRTEST usr/include/linux/atmlec.h
  HDRTEST usr/include/linux/rxrpc.h
  HDRTEST usr/include/linux/coresight-stm.h
  HDRTEST usr/include/linux/hw_breakpoint.h
  HDRTEST usr/include/linux/map_to_7segment.h
  HDRTEST usr/include/linux/tls.h
  HDRTEST usr/include/linux/net_tstamp.h
  HDRTEST usr/include/linux/sound.h
  HDRTEST usr/include/linux/kfd_ioctl.h
  HDRTEST usr/include/linux/cyclades.h
  HDRTEST usr/include/linux/erspan.h
  HDRTEST usr/include/linux/veth.h
  HDRTEST usr/include/linux/byteorder/little_endian.h
  HDRTEST usr/include/linux/byteorder/big_endian.h
  HDRTEST usr/include/linux/cec.h
