### comando
make -C /tmp/f004d61/ack O=/tmp/f004d61/out-d LLVM=1 ARCH=arm64 HOSTCFLAGS='-DUSE_PKCS11_ENGINE' -j$(nproc) Image modules

### rc DEL COMANDO
2

### stdout ENTERO
make: Entering directory '/tmp/f004d61/ack'
make[1]: Entering directory '/tmp/f004d61/out-d'
  SYNC    include/config/auto.conf.cmd
  CC      fs/kernfs/file.o
  AR      security/integrity/built-in.a
  CC      security/commoncap.o
  CC      fs/kernfs/symlink.o
  CC      security/min_addr.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/file.o
  CC      security/security.o
  CC      fs/sysfs/dir.o
  CC      fs/sysfs/symlink.o
  CC      security/inode.o
  CC      fs/sysfs/mount.o
  CC      security/lsm_audit.o
  CC      fs/sysfs/group.o
  AR      fs/sysfs/built-in.a
  CC      fs/configfs/inode.o
  CC      security/device_cgroup.o
  CC      fs/configfs/file.o
  CC      fs/configfs/dir.o
  AR      security/built-in.a
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      fs/configfs/symlink.o
  CC      crypto/asymmetric_keys/signature.o
  CC      fs/configfs/mount.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      fs/configfs/item.o
  AR      fs/configfs/built-in.a
  CC      fs/devpts/inode.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  AR      fs/devpts/built-in.a
  CC      fs/ext4/balloc.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      fs/ext4/bitmap.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      fs/ext4/block_validity.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      fs/ext4/dir.o
  CC      crypto/api.o
  CC      crypto/cipher.o
  CC      fs/ext4/ext4_jbd2.o
  CC      crypto/compress.o
  CC      fs/ext4/extents.o
  CC      crypto/crypto_engine.o
  CC      crypto/algapi.o
  CC      fs/ext4/extents_status.o
  CC      crypto/scatterwalk.o
  CC      crypto/proc.o
  CC      fs/ext4/file.o
  CC      crypto/aead.o
  CC      fs/ext4/fsmap.o
  CC      crypto/geniv.o
  CC      fs/ext4/fsync.o
  CC      crypto/skcipher.o
  CC      fs/ext4/hash.o
  CC      fs/ext4/ialloc.o
  CC      crypto/seqiv.o
  CC      crypto/echainiv.o
  CC      fs/ext4/indirect.o
  CC      crypto/ahash.o
  CC      fs/ext4/inline.o
  CC      crypto/shash.o
  CC      fs/ext4/inode.o
  CC      crypto/akcipher.o
  CC      crypto/kpp.o
  CC      fs/ext4/ioctl.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      crypto/rsa_helper.o
  CC      crypto/rsa-pkcs1pad.o
  CC      fs/ext4/mballoc.o
  CC      crypto/acompress.o
  CC      crypto/scompress.o
  CC      fs/ext4/migrate.o
  CC      crypto/algboss.o
  CC      fs/ext4/mmp.o
  CC      crypto/testmgr.o
  CC      fs/ext4/move_extent.o
  CC      crypto/cmac.o
  CC      crypto/hmac.o
  CC      fs/ext4/namei.o
  CC      crypto/xcbc.o
  CC      crypto/crypto_null.o
  CC      crypto/md5.o
  CC      fs/ext4/page-io.o
  CC      crypto/sha1_generic.o
  CC      fs/ext4/readpage.o
  CC      crypto/sha256_generic.o
  CC      fs/ext4/resize.o
  CC      crypto/sha512_generic.o
  CC      fs/ext4/super.o
  CC      crypto/blake2b_generic.o
  CC      crypto/gf128mul.o
  CC      crypto/ecb.o
  CC      crypto/cbc.o
  CC      crypto/cts.o
  CC      crypto/xts.o
  CC      fs/ext4/symlink.o
  CC      crypto/ctr.o
  CC      crypto/xctr.o
  CC      fs/ext4/sysfs.o
  CC      crypto/hctr2.o
  CC      fs/ext4/xattr.o
  CC      crypto/adiantum.o
  CC      crypto/nhpoly1305.o
  CC      fs/ext4/xattr_hurd.o
  CC      crypto/gcm.o
  CC      fs/ext4/xattr_trusted.o
  CC      fs/ext4/xattr_user.o
  CC      crypto/ccm.o
  CC      fs/ext4/fast_commit.o
  CC      crypto/chacha20poly1305.o
  CC      crypto/des_generic.o
  CC      crypto/aes_generic.o
  CC      fs/ext4/orphan.o
  CC      crypto/chacha_generic.o
  CC      fs/ext4/acl.o
  CC      crypto/poly1305_generic.o
  CC      fs/ext4/xattr_security.o
  CC      crypto/deflate.o
  CC      fs/ext4/verity.o
  CC      crypto/crc32c_generic.o
  CC      crypto/crc32_generic.o
  CC      fs/ext4/crypto.o
  CC      crypto/authenc.o
  AR      fs/ext4/built-in.a
  CC      fs/jbd2/transaction.o
  CC      crypto/authencesn.o
  CC      fs/jbd2/commit.o
  CC      crypto/lzo.o
  CC      crypto/lzo-rle.o
  CC      fs/jbd2/recovery.o
  CC      crypto/lz4.o
  CC      crypto/rng.o
  CC      fs/jbd2/checkpoint.o
  CC      crypto/ansi_cprng.o
  CC      fs/jbd2/revoke.o
  CC      crypto/drbg.o
  CC      fs/jbd2/journal.o
  CC      crypto/jitterentropy.o
  CC      crypto/jitterentropy-kcapi.o
  CC      crypto/ghash-generic.o
  CC      crypto/polyval-generic.o
  AR      fs/jbd2/built-in.a
  CC      fs/ramfs/inode.o
  CC      crypto/zstd.o
  CC      fs/ramfs/file-mmu.o
  CC      crypto/ecc.o
  AR      fs/ramfs/built-in.a
  CC      fs/fat/cache.o
  CC      fs/fat/dir.o
  CC      crypto/essiv.o
  CC      fs/fat/fatent.o
  CC      crypto/ecdh.o
  CC      crypto/ecdh_helper.o
  CC      fs/fat/file.o
  CC      crypto/hash_info.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  AR      crypto/built-in.a
  CC      fs/fat/inode.o
  CC      fs/exfat/inode.o
  CC      fs/fat/misc.o
  CC      fs/exfat/namei.o
  CC      fs/fat/nfs.o
  CC      fs/exfat/dir.o
  CC      fs/fat/namei_vfat.o
  CC      fs/exfat/super.o
  CC      fs/fat/namei_msdos.o
  CC      fs/exfat/fatent.o
  AR      fs/fat/built-in.a
  CC      fs/exportfs/expfs.o
  CC      fs/exfat/cache.o
  AR      fs/exportfs/built-in.a
  CC      fs/nls/nls_base.o
  CC      fs/exfat/nls.o
  CC      fs/nls/nls_cp437.o
  CC      fs/exfat/misc.o
  CC      fs/nls/nls_cp737.o
  CC      fs/nls/nls_cp775.o
  CC      fs/exfat/file.o
  CC      fs/nls/nls_cp850.o
  CC      fs/exfat/balloc.o
  CC      fs/nls/nls_cp852.o
  CC      fs/nls/nls_cp855.o
  AR      fs/exfat/built-in.a
  CC      fs/unicode/utf8-norm.o
  CC      fs/nls/nls_cp857.o
  CC      fs/unicode/utf8-core.o
  CC      fs/nls/nls_cp860.o
  COPY    fs/unicode/utf8data.c
  CC      fs/unicode/utf8data.o
  CC      fs/nls/nls_cp861.o
  CC      fs/nls/nls_cp862.o
  AR      fs/unicode/built-in.a
  CC      block/partitions/core.o
  CC      fs/nls/nls_cp863.o
  CC      fs/nls/nls_cp864.o
  CC      block/partitions/msdos.o
  CC      fs/nls/nls_cp865.o
  CC      fs/nls/nls_cp866.o
  CC      block/partitions/efi.o
  CC      fs/nls/nls_cp869.o
  AR      block/partitions/built-in.a
  CC      block/bdev.o
  CC      fs/nls/nls_cp874.o
  CC      fs/nls/nls_cp932.o
  CC      block/fops.o
  CC      fs/nls/nls_euc-jp.o
  CC      fs/nls/nls_cp936.o
  CC      block/bio.o
  CC      fs/nls/nls_cp949.o
  CC      fs/nls/nls_cp950.o
  CC      fs/nls/nls_cp1250.o
  CC      block/elevator.o
  CC      fs/nls/nls_cp1251.o
  CC      fs/nls/nls_ascii.o
  CC      block/blk-core.o
  CC      fs/nls/nls_iso8859-1.o
  CC      fs/nls/nls_iso8859-2.o
  CC      fs/nls/nls_iso8859-3.o
  CC      fs/nls/nls_iso8859-4.o
  CC      block/blk-sysfs.o
  CC      fs/nls/nls_iso8859-5.o
  CC      fs/nls/nls_iso8859-6.o
  CC      block/blk-flush.o
  CC      fs/nls/nls_iso8859-7.o
  CC      fs/nls/nls_cp1255.o
  CC      block/blk-settings.o
  CC      fs/nls/nls_iso8859-9.o
  CC      fs/nls/nls_iso8859-13.o
  CC      block/blk-ioc.o
  CC      fs/nls/nls_iso8859-14.o
  CC      fs/nls/nls_iso8859-15.o
  CC      block/blk-map.o
  CC      fs/nls/nls_koi8-r.o
  CC      fs/nls/nls_koi8-u.o
  CC      fs/nls/nls_koi8-ru.o
  CC      block/blk-merge.o
  CC      fs/nls/nls_utf8.o
  CC      fs/nls/mac-celtic.o
  CC      fs/nls/mac-centeuro.o
  CC      block/blk-timeout.o
  CC      fs/nls/mac-croatian.o
  CC      fs/nls/mac-cyrillic.o
  CC      block/blk-lib.o
  CC      fs/nls/mac-gaelic.o
  CC      fs/nls/mac-greek.o
  CC      block/blk-mq.o
  CC      fs/nls/mac-iceland.o
  CC      fs/nls/mac-inuit.o
  CC      fs/nls/mac-romanian.o
  CC      fs/nls/mac-roman.o
  CC      fs/nls/mac-turkish.o
  CC      block/blk-mq-tag.o
  AR      fs/nls/built-in.a
  CC      fs/autofs/init.o
  CC      fs/autofs/inode.o
  CC      block/blk-stat.o
  CC      fs/autofs/root.o
  CC      block/blk-mq-sysfs.o
  CC      fs/autofs/symlink.o
  CC      fs/autofs/waitq.o
  CC      block/blk-mq-cpumap.o
  CC      fs/autofs/expire.o
  CC      fs/autofs/dev-ioctl.o
  CC      block/blk-mq-sched.o
  AR      fs/autofs/built-in.a
  CC      fs/fuse/dev.o
  CC      block/ioctl.o
  CC      block/genhd.o
  CC      fs/fuse/dir.o
  CC      block/ioprio.o
  CC      fs/fuse/file.o
  CC      block/badblocks.o
  CC      block/blk-rq-qos.o
  CC      block/disk-events.o
  CC      fs/fuse/inode.o
  CC      block/blk-ia-ranges.o
  CC      block/bsg.o
  CC      fs/fuse/control.o
  CC      block/bsg-lib.o
  CC      fs/fuse/xattr.o
  CC      block/blk-cgroup.o
  CC      fs/fuse/acl.o
  CC      fs/fuse/readdir.o
  CC      block/blk-cgroup-rwstat.o
  CC      fs/fuse/ioctl.o
  CC      block/blk-throttle.o
  CC      block/blk-ioprio.o
  CC      fs/fuse/passthrough.o
  CC      block/blk-iocost.o
  CC      fs/fuse/backing.o
  CC      block/mq-deadline.o
  CC      fs/fuse/virtio_fs.o
  CC      block/kyber-iosched.o
  AR      fs/fuse/built-in.a
  CC      fs/overlayfs/super.o
  CC      block/bfq-iosched.o
  CC      fs/overlayfs/namei.o
  CC      fs/overlayfs/util.o
  CC      block/bfq-wf2q.o
  CC      fs/overlayfs/inode.o
  CC      block/bfq-cgroup.o
  CC      fs/overlayfs/file.o
  CC      block/blk-mq-pci.o
  CC      fs/overlayfs/dir.o
  CC      fs/overlayfs/readdir.o
  CC      block/blk-mq-virtio.o
  CC      fs/overlayfs/copy_up.o
  CC      block/blk-zoned.o
  CC      fs/overlayfs/export.o
  AR      fs/overlayfs/built-in.a
  CC      fs/incfs/data_mgmt.o
  CC      block/blk-mq-debugfs.o
  CC      fs/incfs/format.o
  CC      block/blk-mq-debugfs-zoned.o
  CC      fs/incfs/integrity.o
  CC      block/blk-pm.o
  CC      fs/incfs/main.o
  CC      block/blk-crypto.o
  CC      fs/incfs/pseudo_files.o
  CC      fs/incfs/sysfs.o
  CC      block/blk-crypto-profile.o
  CC      fs/incfs/vfs.o
  CC      block/blk-crypto-sysfs.o
  CC      fs/incfs/verity.o
  CC      block/blk-crypto-fallback.o
  AR      fs/incfs/built-in.a
  CC      fs/debugfs/inode.o
  CC      block/holder.o
  CC      fs/debugfs/file.o
  AR      block/built-in.a
  CC      fs/tracefs/inode.o
  AR      fs/tracefs/built-in.a
  CC      io_uring/io_uring.o
  AR      fs/debugfs/built-in.a
  CC      fs/f2fs/dir.o
  CC      fs/f2fs/file.o
  CC      io_uring/xattr.o
  CC      io_uring/nop.o
  CC      io_uring/fs.o
  CC      fs/f2fs/inode.o
  CC      io_uring/splice.o
  CC      fs/f2fs/namei.o
  CC      io_uring/sync.o
  CC      io_uring/advise.o
  CC      fs/f2fs/hash.o
  CC      io_uring/filetable.o
  CC      fs/f2fs/super.o
  CC      io_uring/openclose.o
  CC      io_uring/uring_cmd.o
  CC      io_uring/epoll.o
  CC      fs/f2fs/inline.o
  CC      io_uring/statx.o
  CC      io_uring/net.o
  CC      fs/f2fs/checkpoint.o
  CC      io_uring/msg_ring.o
  CC      fs/f2fs/gc.o
  CC      io_uring/timeout.o
  CC      io_uring/sqpoll.o
  CC      fs/f2fs/data.o
  CC      io_uring/fdinfo.o
  CC      io_uring/tctx.o
  CC      io_uring/poll.o
  CC      fs/f2fs/node.o
  CC      io_uring/cancel.o
  CC      io_uring/kbuf.o
  CC      io_uring/rsrc.o
  CC      fs/f2fs/segment.o
  CC      io_uring/rw.o
  CC      io_uring/opdef.o
  CC      fs/f2fs/recovery.o
  CC      io_uring/notif.o
  CC      fs/f2fs/shrinker.o
  CC      io_uring/io-wq.o
  CC      fs/f2fs/extent_cache.o
  AR      io_uring/built-in.a
  AS      arch/arm64/lib/clear_page.o
  AS      arch/arm64/lib/clear_user.o
  CC      fs/f2fs/sysfs.o
  AS      arch/arm64/lib/copy_from_user.o
  AS      arch/arm64/lib/copy_page.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      arch/arm64/lib/csum.o
  CC      fs/f2fs/debug.o
  CC      arch/arm64/lib/delay.o
  CC      fs/f2fs/xattr.o
  CC      arch/arm64/lib/insn.o
  AS      arch/arm64/lib/memchr.o
  CC      fs/f2fs/acl.o
  AS      arch/arm64/lib/memcmp.o
  AS      arch/arm64/lib/memcpy.o
  AS      arch/arm64/lib/memset.o
  CC      fs/f2fs/verity.o
  AS      arch/arm64/lib/strchr.o
  AS      arch/arm64/lib/strcmp.o
  CC      fs/f2fs/compress.o
  AS      arch/arm64/lib/strlen.o
  AS      arch/arm64/lib/strncmp.o
  AS      arch/arm64/lib/strnlen.o
  AS      arch/arm64/lib/strrchr.o
  AS      arch/arm64/lib/tishift.o
  CC      arch/arm64/lib/uaccess_flushcache.o
  CC      fs/f2fs/iostat.o
  AS      arch/arm64/lib/crc32.o
  AS      arch/arm64/lib/mte.o
  AR      fs/f2fs/built-in.a
  AR      arch/arm64/lib/lib.a
  CC      fs/pstore/inode.o
  AR      arch/arm64/lib/built-in.a
  CC      lib/kunit/test.o
  CC      fs/pstore/platform.o
  CC      lib/kunit/resource.o
  CC      lib/kunit/string-stream.o
  CC      fs/pstore/pmsg.o
  CC      lib/kunit/assert.o
  CC      fs/pstore/ram.o
  CC      lib/kunit/try-catch.o
  CC      fs/pstore/ram_core.o
  CC      lib/kunit/executor.o
  AR      fs/pstore/built-in.a
  CC      fs/erofs/super.o
  CC      lib/kunit/debugfs.o
  AR      lib/kunit/built-in.a
  CC      lib/math/div64.o
  CC      fs/erofs/inode.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      lib/math/int_pow.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      lib/math/rational.o
  CC      fs/erofs/data.o
  AR      lib/math/built-in.a
  CC      lib/crypto/memneq.o
  CC      fs/erofs/namei.o
  CC      lib/crypto/utils.o
  CC      fs/erofs/dir.o
  CC      lib/crypto/chacha.o
  CC      fs/erofs/sysfs.o
  CC      lib/crypto/libchacha.o
  CC      fs/erofs/xattr.o
  CC      lib/crypto/aes.o
  CC      fs/erofs/decompressor.o
  CC      lib/crypto/blake2s.o
  CC      fs/erofs/zmap.o
  CC      lib/crypto/blake2s-generic.o
  CC      fs/erofs/zdata.o
  CC      lib/crypto/chacha20poly1305.o
  CC      lib/crypto/curve25519-hacl64.o
  CC      fs/erofs/zutil.o
  CC      fs/erofs/decompressor_lzma.o
  AR      fs/erofs/built-in.a
  CC      fs/open.o
  CC      lib/crypto/curve25519-generic.o
  CC      lib/crypto/curve25519.o
  CC      lib/crypto/des.o
  CC      fs/read_write.o
  CC      lib/crypto/poly1305-donna64.o
  CC      lib/crypto/poly1305.o
  CC      fs/file_table.o
  CC      lib/crypto/sha1.o
  CC      fs/super.o
  CC      lib/crypto/sha256.o
  CC [M]  lib/crypto/arc4.o
  CC      fs/char_dev.o
  AR      lib/crypto/built-in.a
  LD [M]  lib/crypto/libarc4.o
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  CC      fs/stat.o
  CC      lib/zlib_inflate/inftrees.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      fs/exec.o
  CC      lib/zlib_deflate/deftree.o
  CC      lib/zlib_deflate/deflate_syms.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/reed_solomon/reed_solomon.o
  CC      fs/pipe.o
  AR      lib/reed_solomon/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      fs/namei.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      fs/fcntl.o
  CC      lib/lz4/lz4hc_compress.o
  CC      fs/ioctl.o
  CC      lib/lz4/lz4_decompress.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_compress_module.o
  CC      fs/readdir.o
  CC      lib/zstd/compress/fse_compress.o
  CC      lib/zstd/compress/hist.o
  CC      lib/zstd/compress/huf_compress.o
  CC      fs/select.o
  CC      lib/zstd/compress/zstd_compress.o
  CC      lib/zstd/compress/zstd_compress_literals.o
  CC      lib/zstd/compress/zstd_compress_sequences.o
  CC      lib/zstd/compress/zstd_compress_superblock.o
  CC      lib/zstd/compress/zstd_double_fast.o
  CC      fs/dcache.o
  CC      lib/zstd/compress/zstd_fast.o
  CC      lib/zstd/compress/zstd_lazy.o
  CC      fs/inode.o
  CC      fs/attr.o
  CC      lib/zstd/compress/zstd_ldm.o
  CC      lib/zstd/compress/zstd_opt.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      fs/bad_inode.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      fs/file.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      fs/filesystems.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      lib/zstd/common/zstd_common.o
  CC      fs/namespace.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      fs/seq_file.o
  CC      lib/xz/xz_dec_bcj.o
  AR      lib/xz/built-in.a
  CC      lib/mpi/generic_mpih-lshift.o
  CC      fs/xattr.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC      fs/libfs.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC      fs/fs-writeback.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      lib/mpi/ec.o
  CC      lib/mpi/mpicoder.o
  CC      fs/pnode.o
  CC      fs/splice.o
  CC      lib/mpi/mpi-add.o
  CC      lib/mpi/mpi-bit.o
  CC      fs/sync.o
  CC      lib/mpi/mpi-cmp.o
  CC      fs/utimes.o
  CC      lib/mpi/mpi-sub-ui.o
  CC      fs/d_path.o
  CC      lib/mpi/mpi-div.o
  CC      lib/mpi/mpi-inv.o
  CC      fs/stack.o
  CC      lib/mpi/mpi-mod.o
  CC      fs/fs_struct.o
  CC      lib/mpi/mpi-mul.o
  CC      fs/statfs.o
  CC      lib/mpi/mpih-cmp.o
  CC      lib/mpi/mpih-div.o
  CC      fs/fs_pin.o
  CC      lib/mpi/mpih-mul.o
  CC      fs/nsfs.o
  CC      lib/mpi/mpi-pow.o
  CC      fs/fs_types.o
  CC      lib/mpi/mpiutil.o
  CC      fs/fs_context.o
  AR      lib/mpi/built-in.a
  CC      lib/fonts/fonts.o
  CC      fs/fs_parser.o
  CC      lib/fonts/font_8x16.o
  AR      lib/fonts/built-in.a
  CC      lib/argv_split.o
  CC      fs/fsopen.o
  CC      lib/bug.o
  CC      fs/init.o
  CC      lib/buildid.o
  CC      fs/kernel_read_file.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  CC      fs/remap_range.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  CC      lib/decompress_inflate.o
  CC      fs/buffer.o
  CC      lib/decompress_unlz4.o
  CC      lib/decompress_unzstd.o
  CC      lib/dump_stack.o
  CC      fs/direct-io.o
  CC      lib/earlycpio.o
  CC      lib/extable.o
  CC      lib/fdt.o
  CC      lib/fdt_addresses.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      fs/mpage.o
  CC      lib/fdt_rw.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      fs/proc_namespace.o
  CC      lib/irq_regs.o
  CC      lib/is_single_threaded.o
  CC      fs/eventpoll.o
  CC      lib/klist.o
  CC      lib/kobject.o
  CC      fs/anon_inodes.o
  CC      lib/kobject_uevent.o
  CC      fs/signalfd.o
  CC      lib/logic_pio.o
  CC      fs/timerfd.o
  CC      lib/maple_tree.o
  CC      fs/eventfd.o
  CC      fs/userfaultfd.o
  CC      lib/memcat_p.o
  CC      fs/aio.o
  CC      lib/nmi_backtrace.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      fs/locks.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      lib/seq_buf.o
  CC      fs/binfmt_misc.o
  CC      lib/show_mem.o
  CC      fs/binfmt_script.o
  CC      lib/siphash.o
  CC      fs/binfmt_elf.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      fs/compat_binfmt_elf.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  TEST    lib/test_fortify/read_overflow-memscan.log
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      fs/mbcache.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      fs/posix_acl.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  TEST    lib/test_fortify/write_overflow-memcpy.log
  TEST    lib/test_fortify/write_overflow-memmove.log
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      fs/coredump.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  TEST    lib/test_fortify/write_overflow-strcpy.log
  TEST    lib/test_fortify/write_overflow-strlcpy-src.log
  TEST    lib/test_fortify/write_overflow-strlcpy.log
  CC      fs/drop_caches.o
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC      fs/sysctls.o
  CC      fs/fhandle.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  AR      fs/built-in.a
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      drivers/irqchip/irqchip.o
  CC      lib/timerqueue.o
  CC      lib/vsprintf.o
  CC      drivers/irqchip/irq-tegra.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  CC      lib/win_minmax.o
  CC      drivers/irqchip/irq-gic.o
  CC      lib/xarray.o
  CC      drivers/irqchip/irq-gic-common.o
  CC      drivers/irqchip/irq-gic-pm.o
  CC      lib/lockref.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      lib/bcd.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      lib/debug_locks.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      lib/kasprintf.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      lib/list_sort.o
  CC      drivers/irqchip/irq-gic-v4.o
  CC      lib/uuid.o
  CC      lib/iov_iter.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      drivers/irqchip/irq-partition-percpu.o
  CC      drivers/irqchip/irq-mbigen.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  AR      drivers/irqchip/built-in.a
  AR      drivers/bus/mhi/host/built-in.a
  AR      drivers/bus/mhi/ep/built-in.a
  AR      drivers/bus/mhi/built-in.a
  CC      drivers/bus/qcom-ebi2.o
  CC      drivers/bus/simple-pm-bus.o
  CC      lib/find_bit.o
  CC      lib/llist.o
  AR      drivers/bus/built-in.a
  AR      drivers/phy/allwinner/built-in.a
  AR      drivers/phy/amlogic/built-in.a
  AR      drivers/phy/broadcom/built-in.a
  AR      drivers/phy/cadence/built-in.a
  AR      drivers/phy/freescale/built-in.a
  CC      lib/memweight.o
  AR      drivers/phy/hisilicon/built-in.a
  AR      drivers/phy/ingenic/built-in.a
  AR      drivers/phy/intel/built-in.a
  AR      drivers/phy/lantiq/built-in.a
  AR      drivers/phy/marvell/built-in.a
  AR      drivers/phy/mediatek/built-in.a
  AR      drivers/phy/microchip/built-in.a
  AR      drivers/phy/motorola/built-in.a
  AR      drivers/phy/mscc/built-in.a
  AR      drivers/phy/qualcomm/built-in.a
  AR      drivers/phy/ralink/built-in.a
  AR      drivers/phy/renesas/built-in.a
  AR      drivers/phy/rockchip/built-in.a
  AR      drivers/phy/samsung/built-in.a
  AR      drivers/phy/socionext/built-in.a
  AR      drivers/phy/st/built-in.a
  CC      lib/kfifo.o
  AR      drivers/phy/sunplus/built-in.a
  AR      drivers/phy/tegra/built-in.a
  AR      drivers/phy/ti/built-in.a
  AR      drivers/phy/xilinx/built-in.a
  CC      drivers/phy/phy-core.o
  CC      lib/percpu-refcount.o
  CC      drivers/phy/phy-core-mipi-dphy.o
  CC      lib/rhashtable.o
  AR      drivers/phy/built-in.a
  AR      drivers/pinctrl/actions/built-in.a
  AR      drivers/pinctrl/bcm/built-in.a
  AR      drivers/pinctrl/cirrus/built-in.a
  AR      drivers/pinctrl/freescale/built-in.a
  AR      drivers/pinctrl/mediatek/built-in.a
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      drivers/pinctrl/nomadik/built-in.a
  AR      drivers/pinctrl/nuvoton/built-in.a
  AR      drivers/pinctrl/qcom/built-in.a
  AR      drivers/pinctrl/sprd/built-in.a
  AR      drivers/pinctrl/sunplus/built-in.a
  CC      drivers/pinctrl/tegra/pinctrl-tegra-xusb.o
  CC      lib/base64.o
  CC      lib/once.o
  AR      drivers/pinctrl/tegra/built-in.a
